530:     setPhase('start');
598:             <button className="sidebar__link" onClick={openHistory}>🕘 My History</button>
599:             <button className="sidebar__link" onClick={() => setDarkMode((v) => !v)}>
600:               {darkMode ? '☀️ Light Mode' : '🌙 Dark Mode'}
601:             </button>
602:           </nav>
603:           <div className="sidebar__footer">
604:             <button className="sidebar__link sidebar__link--logout" onClick={handleLogout}>🚪 Logout</button>
605:           </div>
606:         </aside>
607: 
608:         <div className="app-main">
609:           <header className="topbar">
610:             <div className="topbar__search">
611:                             <input
612:                 type="text"
613:                 placeholder="Search tests..."
614:                 value={searchQuery}
615:                 onChange={(e) => setSearchQuery(e.target.value)}
616:               />
617:               {searchQuery && (
618:                 <button className="topbar__search-clear" onClick={() => setSearchQuery('')} title="Clear search">×</button>
619:               )}
620:             </div>
621:             <button className="avatar-btn" onClick={() => setShowProfileMenu((v) => !v)}>
622:               {user?.full_name ? user.full_name.charAt(0).toUpperCase() : '?'}
623:             </button>
624:             {showProfileMenu && (
625:               <div className="profile-menu">
626:                 <div className="profile-menu__name">{user?.full_name}</div>
627:                 <div className="profile-menu__email">{user?.email}</div>
628:                 <button onClick={() => { setShowProfileMenu(false); openHistory(); }}>My History</button>
629:                 <button onClick={() => setDarkMode((v) => !v)}>
630:                   {darkMode ? '☀️ Light Mode' : '🌙 Dark Mode'}
631:                 </button>
632:                 <button onClick={handleLogout}>Logout</button>
633:               </div>
634:             )}
635:           </header>
636: 
637:           <main className="content-area">
638:             <p className="hero-tagline">Let's go beyond rote learning.</p>
639: 
640:             <h2 className="test-list-title">Available Tests</h2>
641:             <div className="test-list">
642:               {tests.length === 0 && <p className="muted">No published tests available.</p>}
643:               {tests.length > 0 && filteredTests.length === 0 && (
644:                 <p className="muted">No tests match "{searchQuery}".</p>
645:               )}
646:               {filteredTests.map((t) => (
647:                 <TestCard
648:                   key={t.id}
649:                   test={t}
650:                   userId={userId}
651:                   onStart={(resumeId) => {
652:                     setPendingTest(t);
653:                     setPendingResumeId(resumeId);
654:                     setPhase('instructions');
655:                   }}
656:                 />
657:               ))}
658:             </div>
659: 
660:           </main>
661:         </div>
662:       </div>
663:     );
664:   }
665: 
666:   // ============================== HISTORY =================================
667:   if (phase === 'history') {
668:     return (
669:       <HistoryPage
670:         attempts={historyData}
671:         loading={historyLoading}
672:         error={historyError}
673:         selectedTestId={historyView.testId}
674:         result={resultData}
675:         resultLoading={resultLoading}
676:         resultError={resultError}
677:         onBack={() => { setResultData(null); setResultError(''); setPhase('start'); }}
678:         onSelectTest={(testId) => setHistoryView({ testId })}
679:         onBackToTestsList={() => { setResultData(null); setResultError(''); }}
680:         onViewAnalysis={(attemptId) => openResult(attemptId)}
681:         onResume={(testId, attemptId) => {
682:           const t = tests.find((x) => asId(x.id) === asId(testId));
683:           if (!t) { setPhase('start'); return; }
684:           setPendingTest(t);
685:           setPendingResumeId(attemptId);
686:           setPhase('instructions');
687:         }}
688:       />
689:     );
690:   }
691: 
692:   // ============================ INSTRUCTIONS ==============================
693: if (phase === 'instructions' && pendingTest) {
694:   return (
695:     <div className="instructions-page">
696:       <div className="instructions-card">
697:         <h1>{pendingTest.title}</h1>
698:         <p>Read the instructions carefully before starting the test.</p>
699: 
700:         <h2>Exam Instructions</h2>
